id,true,rank
Hi_Kera_32,228,Dermal or epidermal cells,2
Hi_Kera_33,229,Dermal or epidermal cells,2
Hi_Kera_34,230,Dermal or epidermal cells,2
Hi_Kera_35,231,Dermal or epidermal cells,2
Hi_Kera_36,232,Dermal or epidermal cells,2
Hi_Kera_37,233,Dermal or epidermal cells,2
Hi_Kera_38,234,Dermal or epidermal cells,2
Hi_Kera_39,235,Dermal or epidermal cells,2
Hi_Kera_40,236,Dermal or epidermal cells,2
Hi_GW21.2_1,237,Neural cells,3
Hi_GW21.2_2,238,Neural cells,3
Hi_GW21.2_3,239,Neural cells,3
Hi_GW21.2_4,240,Neural cells,3
Hi_GW21.2_5,241,Neural cells,3
Hi_GW21.2_6,242,Neural cells,3
Hi_GW21.2_7,243,Neural cells,3
Hi_GW21.2_8,244,Neural cells,3
Hi_GW21.2_9,245,Neural cells,3
Hi_GW21.2_10,246,Neural cells,3
Hi_GW21.2_11,247,Neural cells,3
Hi_GW21.2_12,248,Neural cells,3
Hi_GW21.2_13,249,Neural cells,3
Hi_GW21.2_14,250,Neural cells,3
Hi_GW21.2_15,251,Neural cells,3
Hi_GW21.2_16,252,Neural cells,3
Hi_GW21_1,253,Neural cells,3
Hi_GW21_2,254,Neural cells,3
Hi_GW21_3,255,Neural cells,3
Hi_GW21_4,256,Neural cells,3
Hi_GW21_5,257,Neural cells,3
Hi_GW21_6,258,Neural cells,3
Hi_GW21_7,259,Neural cells,3
Hi_GW21_8,260,Neural cells,3
Hi_NPC_1,261,Neural cells,3
Hi_NPC_2,262,Neural cells,3
Hi_NPC_3,263,Neural cells,3
Hi_NPC_4,264,Neural cells,3
Hi_NPC_5,265,Neural cells,3
Hi_NPC_6,266,Neural cells,3
Hi_NPC_7,267,Neural cells,3
Hi_NPC_8,268,Neural cells,3
Hi_NPC_9,269,Neural cells,3
Hi_NPC_10,270,Neural cells,3
Hi_NPC_11,271,Neural cells,3
Hi_NPC_12,272,Neural cells,3
Hi_NPC_13,273,Neural cells,3
Hi_NPC_14,274,Neural cells,3
Hi_NPC_15,275,Neural cells,3
Hi_GW16_1,276,Neural cells,3
Hi_GW16_2,277,Neural cells,3
Hi_GW16_3,278,Neural cells,3
Hi_GW16_4,279,Neural cells,3
Hi_GW16_5,280,Neural cells,3
Hi_GW16_6,281,Neural cells,3
Hi_GW16_7,282,Neural cells,3
Hi_GW16_8,283,Neural cells,3
Hi_GW16_9,284,Neural cells,3
Hi_GW16_10,285,Neural cells,3
Hi_GW16_11,286,Neural cells,3
Hi_GW16_12,287,Neural cells,3
Hi_GW16_13,288,Neural cells,3
Hi_GW16_14,289,Neural cells,3
Hi_GW16_15,290,Neural cells,3
Hi_GW16_16,291,Neural cells,3
Hi_GW16_17,292,Neural cells,3
Hi_GW16_18,293,Neural cells,3
Hi_GW16_19,294,Neural cells,3
Hi_GW16_20,295,Neural cells,3
Hi_GW16_21,296,Neural cells,3
Hi_GW16_22,297,Neural cells,3
Hi_GW16_23,298,Neural cells,3
Hi_GW16_24,299,Neural cells,3
Hi_GW16_25,300,Neural cells,3
Hi_GW16_26,301,Neural cells,3
Hi_2339_10,32,Blood cells,4
Hi_2339_16,38,Blood cells,4
Hi_2339_17,39,Blood cells,4
Hi_K562_1,40,Blood cells,4
Hi_K562_2,41,Blood cells,4
Hi_K562_3,42,Blood cells,4
Hi_K562_4,43,Blood cells,4
Hi_K562_5,44,Blood cells,4
Hi_K562_6,45,Blood cells,4
Hi_K562_7,46,Blood cells,4
Hi_K562_8,47,Blood cells,4
Hi_K562_9,48,Blood cells,4
Hi_K562_10,49,Blood cells,4
Hi_K562_11,50,Blood cells,4
Hi_K562_12,88,Blood cells,4
Hi_K562_13,89,Blood cells,4
Hi_K562_14,90,Blood cells,4
Hi_K562_15,91,Blood cells,4
Hi_K562_16,92,Blood cells,4
Hi_K562_17,93,Blood cells,4
Hi_K562_18,94,Blood cells,4
Hi_K562_19,95,Blood cells,4
Hi_K562_20,96,Blood cells,4
Hi_K562_21,97,Blood cells,4
Hi_K562_22,98,Blood cells,4
Hi_K562_23,99,Blood cells,4
Hi_K562_24,100,Blood cells,4
Hi_K562_25,101,Blood cells,4
Hi_K562_26,102,Blood cells,4
Hi_K562_27,103,Blood cells,4
Hi_K562_28,104,Blood cells,4
Hi_K562_29,105,Blood cells,4
Hi_K562_30,106,Blood cells,4
Hi_K562_31,107,Blood cells,4
Hi_K562_32,108,Blood cells,4
Hi_K562_33,109,Blood cells,4
Hi_K562_34,110,Blood cells,4
Hi_K562_35,111,Blood cells,4
Hi_K562_36,112,Blood cells,4
Hi_K562_37,113,Blood cells,4
Hi_K562_38,114,Blood cells,4
Hi_K562_39,115,Blood cells,4
Hi_K562_40,116,Blood cells,4
Hi_K562_41,117,Blood cells,4
Hi_K562_42,118,Blood cells,4
Hi_iPS_1,173,Pluripotent cells,4
Hi_iPS_2,174,Pluripotent cells,4
Hi_iPS_3,175,Pluripotent cells,4
Hi_iPS_4,176,Pluripotent cells,4
Hi_iPS_5,177,Pluripotent cells,4
Hi_iPS_6,178,Pluripotent cells,4
Hi_iPS_7,179,Pluripotent cells,4
Hi_iPS_8,180,Pluripotent cells,4
Hi_iPS_9,181,Pluripotent cells,4
Hi_iPS_10,182,Pluripotent cells,4
Hi_iPS_11,183,Pluripotent cells,4
Hi_iPS_12,184,Pluripotent cells,4
Hi_iPS_13,185,Pluripotent cells,4
Hi_iPS_14,186,Pluripotent cells,4
Hi_iPS_15,187,Pluripotent cells,4
Hi_iPS_16,188,Pluripotent cells,4
Hi_iPS_17,189,Pluripotent cells,4
Hi_iPS_18,190,Pluripotent cells,4
Hi_iPS_19,191,Pluripotent cells,4
Hi_iPS_20,192,Pluripotent cells,4
Hi_iPS_21,193,Pluripotent cells,4
Hi_iPS_22,194,Pluripotent cells,4
Hi_iPS_23,195,Pluripotent cells,4
Hi_iPS_24,196,Pluripotent cells,4
