gene,factor_1,factor_2,factor_3,factor_4,level
SSR4,1,0,0,0,1
STMN1,1,0,1,1,3
SUMO2,0,0,1,0,1
TBL1XR1,0,0,1,0,1
TCF4,0,0,1,0,1
THBS1,0,1,0,0,1
THRAP3,0,0,1,0,1
TIMP1,0,1,0,0,1
TMA7,1,0,0,0,1
TMSB10,0,1,1,0,2
TMSB15A,0,0,1,0,1
TMSB4X,1,1,1,0,3
TOMM5,0,0,0,1,1
TPI1,1,1,1,1,4
TPM1,0,1,0,0,1
TPM4,0,1,0,0,1
TPT1,1,1,1,0,3
TRA2A,0,0,1,0,1
TSPYL1,0,0,1,0,1
TUBA1A,0,0,1,0,1
TUBA1B,1,1,1,1,4
TUBA1C,0,0,0,1,1
TUBB,1,0,1,0,2
TUBB2A,0,0,1,0,1
TUBB2B,0,0,1,0,1
TXN,0,1,0,0,1
UBB,1,1,1,1,4
UBC,0,0,1,0,1
UBL5,1,0,0,0,1
UCHL1,0,0,1,0,1
UQCRH,1,0,0,1,2
UROD,0,0,0,1,1
USMG5,1,0,0,0,1
USP22,0,0,1,0,1
VAMP8,1,0,0,0,1
VIM,0,1,0,0,1
WSB1,0,0,1,0,1
WTAP,0,0,1,0,1
XRCC5,0,0,1,0,1
YBX1,1,0,0,0,1
YWHAE,0,0,1,0,1
YWHAQ,0,0,1,0,1
YWHAZ,0,1,1,0,2
